X,Y
-0.24035082,B
0.943886141,B
1.004683908,B
0.665618421,B
1.076631984,B
0.659133348,B
2.189515982,B
0.962915879,B
1.347650309,B
1.121087775,B
2.504003991,B
-0.480526465,B
2.833187682,B
0.452235342,B
2.972817473,B
1.54138782,B
-0.156898865,B
1.852488545,B
1.895147179,B
1.923497205,B
-0.488587133,B
0.031724827,B
1.498255925,B
-0.853670295,B
-1.120701861,B
2.05206821,B
1.150314335,B
1.589207462,B
2.042152544,B
0.929034794,B
2.625477315,B
-1.348336321,B
0.239559704,B
0.417899462,B
0.361330232,B
0.868403944,B
-0.054394214,B
1.797726932,B
-0.539587194,B
2.62072372,B
-0.132353677,B
2.03202241,B
0.805420133,B
1.489361716,B
2.930537248,B
0.938490433,B
0.598447513,B
-0.241298144,B
1.280005974,B
-0.13126572,B
0.935474524,B
-0.734501468,B
0.926426037,B
-0.604405301,B
2.749754245,B
-1.925696777,B
1.387313108,B
1.211821831,B
1.360576701,B
0.259091645,B
0.86376378,B
0.471758699,B
1.754145986,B
0.489555235,B
1.831758135,B
0.814614294,B
1.737461734,B
0.138527069,B
0.142388289,B
0.72342661,B
1.2395006,B
1.908576759,B
-1.379861858,B
2.136951527,B
0.375814169,B
0.193667456,B
-1.075069769,B
3.016390765,B
1.077345183,B
1.13659817,B
1.503342292,B
2.440616438,B
-0.648278435,B
1.391908627,B
0.541601499,B
1.467584305,B
0.878323475,B
1.041822927,B
-0.565270308,B
2.211206359,B
2.037780024,B
0.660080555,B
3.514749388,B
1.191320639,B
1.494411603,B
1.075406373,B
1.004680593,B
1.313773127,B
1.248044243,B
2.261823616,B
-0.225331912,B
0.243619625,B
2.334165397,B
0.380968508,B
0.937481851,B
0.18896643,B
1.247111662,B
2.895362914,B
2.430922712,B
0.46475749,B
2.269620481,B
1.473803909,B
-0.789036524,B
1.72356133,B
-0.580498676,B
1.589859764,B
-0.08018616,B
-0.121313941,B
0.408644728,B
0.66285888,B
0.183873987,B
0.741841593,B
1.91748898,B
0.336946006,B
2.289375156,B
-0.322452213,B
1.260523407,B
0.827170223,B
1.537328179,B
1.663430159,B
1.098780722,B
3.994962955,B
0.512662907,B
0.555101152,B
0.345178535,B
-0.095227731,B
0.298185715,B
-0.235211778,B
-0.020453094,B
1.808406201,B
1.244057088,B
-1.896869809,B
-0.058868251,B
0.97095208,B
1.421697898,B
1.860947399,B
1.230312017,B
2.733065497,B
1.56290782,B
1.45184014,B
0.103941652,B
0.521274751,B
0.010406169,B
0.295741482,B
0.351856182,B
1.484114161,B
1.514412862,B
0.690512947,B
-0.411481106,B
0.618203835,B
-0.300147399,B
-0.259659448,B
-0.229331888,B
1.078212005,B
-0.554064926,B
1.938217955,B
1.57244636,B
0.651239756,B
0.937843211,B
0.152545701,B
0.182005405,B
3.113464704,B
0.928277584,B
1.066732416,B
1.956644297,B
0.745470163,B
1.317223923,B
0.497655492,B
2.077388772,B
0.64270091,B
1.462874674,B
-0.645219572,B
-0.462419414,B
0.139334762,B
1.046498339,B
0.032362583,B
1.333517899,B
1.136731771,B
0.30480782,B
0.305929678,B
0.659170162,B
-0.411250373,B
0.739320637,B
1.054237415,B
2.780110929,B
0.601428998,B
1.098892634,B
1.093065772,B
-0.302863136,B
0.770413366,B
4.6073956,B
1.401902077,B
1.025023386,B
1.055122036,B
0.204991045,B
1.537718285,B
0.116033928,B
0.423602238,B
0.456767531,B
0.829087568,B
1.027484087,B
1.356545838,B
1.490983239,B
0.02589597,B
1.42666037,B
2.650691421,B
2.284502509,B
0.027229777,B
2.33551993,B
2.839655611,B
2.250277791,B
1.345454449,B
0.49696732,B
1.722768657,B
0.885035776,B
0.675051465,B
2.464307838,B
0.318680938,B
2.196213348,B
0.74184144,B
2.407782933,B
1.866408819,B
1.372649206,B
1.994507643,B
1.283150086,B
2.440583456,B
-0.716974452,B
1.204487632,B
-1.467842354,B
0.626222546,B
0.435191592,B
-0.692576228,B
-1.124452548,B
2.215036351,B
0.239712579,B
0.137049575,B
0.502250808,B
0.809750402,B
1.660334818,B
-1.514826395,B
1.027005717,B
1.838714314,B
2.894414869,B
0.458092321,B
2.408203201,B
0.423705763,B
1.004618634,B
1.529563804,B
2.44221939,B
1.449686779,B
0.444203893,B
2.303054276,B
-0.60515223,B
-0.190143981,B
0.3956897,B
1.975988574,B
0.652210483,B
2.487640512,B
-0.052456182,B
1.85405395,B
2.623282535,B
-0.012104108,B
-0.387867462,B
0.714702661,B
0.029348415,B
-0.056619524,B
2.292277655,B
0.695981837,B
0.368615833,B
0.690851127,B
0.136341542,B
-0.090003875,B
0.426349955,B
1.177476261,B
0.258382825,B
0.8134336,B
0.942066855,B
0.504331687,B
1.376339803,B
1.137914466,B
-0.557791205,B
2.753924504,B
1.769719551,B
-0.307024342,B
-0.833680024,B
0.290298707,B
0.229598366,B
1.509243344,B
1.911307624,B
0.475756902,B
1.017671184,B
0.344252229,B
-0.251635557,B
0.443038397,B
1.416613974,B
-0.020524627,B
0.581527335,B
-0.825411475,B
1.104114477,B
0.39713669,B
-1.30639668,B
1.019574767,B
1.820310125,B
-0.73914717,B
1.176126338,B
0.90331995,B
0.797880793,B
0.981095862,B
1.796417556,B
-0.249840739,B
1.994427742,B
0.886940667,B
0.883484145,B
0.525070492,B
-0.430670168,B
